version 2
instanceKlass  @bci com/android/builder/merge/LazyIncrementalFileMergerInputs lambda$fromNew$2 (Lcom/android/tools/build/apkzlib/utils/CachedSupplier;)Ljava/util/Map; 12 <appendix> member <vmtarget> ; # com/android/builder/merge/LazyIncrementalFileMergerInputs$$Lambda+0x000001950245f2f8
instanceKlass  @bci com/android/builder/merge/IncrementalFileMerger mergeChangedInputs (Ljava/util/List;Lcom/android/builder/merge/IncrementalFileMergerOutput;Lcom/android/builder/merge/IncrementalFileMergerState;Lcom/android/builder/merge/IncrementalFileMergerState$Builder;Ljava/util/function/Predicate;)V 87 <appendix> member <vmtarget> ; # com/android/builder/merge/IncrementalFileMerger$$Lambda+0x000001950245f0c0
instanceKlass  @bci com/android/builder/merge/IncrementalFileMerger mergeChangedInputs (Ljava/util/List;Lcom/android/builder/merge/IncrementalFileMergerOutput;Lcom/android/builder/merge/IncrementalFileMergerState;Lcom/android/builder/merge/IncrementalFileMergerState$Builder;Ljava/util/function/Predicate;)V 76 <appendix> member <vmtarget> ; # com/android/builder/merge/IncrementalFileMerger$$Lambda+0x000001950245ee88
instanceKlass  @bci com/android/builder/merge/IncrementalFileMerger mergeChangedInputs (Ljava/util/List;Lcom/android/builder/merge/IncrementalFileMergerOutput;Lcom/android/builder/merge/IncrementalFileMergerState;Lcom/android/builder/merge/IncrementalFileMergerState$Builder;Ljava/util/function/Predicate;)V 31 <appendix> member <vmtarget> ; # com/android/builder/merge/IncrementalFileMerger$$Lambda+0x000001950245ec50
instanceKlass  @bci com/android/builder/merge/IncrementalFileMerger mergeChangedInputs (Ljava/util/List;Lcom/android/builder/merge/IncrementalFileMergerOutput;Lcom/android/builder/merge/IncrementalFileMergerState;Lcom/android/builder/merge/IncrementalFileMergerState$Builder;Ljava/util/function/Predicate;)V 19 <appendix> argL0 ; # com/android/builder/merge/IncrementalFileMerger$$Lambda+0x000001950245ea10
instanceKlass  @bci com/android/tools/r8/internal/t8 a ([Ljava/lang/Object;Ljava/util/function/Function;[Ljava/lang/Object;)[Ljava/lang/Object; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/t8$$Lambda+0x000001950245e3b8
instanceKlass  @bci com/android/tools/r8/internal/t8 a ([Ljava/lang/Object;Ljava/util/function/Predicate;[Ljava/lang/Object;)[Ljava/lang/Object; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/t8$$Lambda+0x000001950245e170
instanceKlass  @bci com/android/tools/r8/graph/v2 a (Lcom/android/tools/r8/graph/v2;)Lcom/android/tools/r8/graph/y2; 27 <appendix> argL0 ; # com/android/tools/r8/graph/v2$$Lambda+0x000001950245df20
instanceKlass  @bci com/android/tools/r8/internal/ha a (Lcom/android/tools/r8/graph/sc;Lcom/android/tools/r8/internal/ra4;)Lcom/android/tools/r8/internal/ha; 45 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ha$$Lambda+0x000001950245dce8
instanceKlass  @bci com/android/tools/r8/internal/ha a (Lcom/android/tools/r8/graph/sc;Lcom/android/tools/r8/internal/ra4;)Lcom/android/tools/r8/internal/ha; 22 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ha$$Lambda+0x000001950245dab0
instanceKlass  @bci com/android/tools/r8/shaking/g6 a (Lcom/android/tools/r8/graph/sc;)Lcom/android/tools/r8/shaking/g6; 90 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/g6$$Lambda+0x000001950245d878
instanceKlass  @bci com/android/tools/r8/shaking/g6 a (Lcom/android/tools/r8/graph/sc;)Lcom/android/tools/r8/shaking/g6; 74 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/g6$$Lambda+0x000001950245d640
instanceKlass  @bci com/android/tools/r8/shaking/g6 a (Lcom/android/tools/r8/graph/sc;)Lcom/android/tools/r8/shaking/g6; 58 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/g6$$Lambda+0x000001950245d408
instanceKlass  @bci com/android/tools/r8/shaking/g6 a (Lcom/android/tools/r8/graph/sc;)Lcom/android/tools/r8/shaking/g6; 25 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/g6$$Lambda+0x000001950245d1d0
instanceKlass  @bci com/android/tools/r8/internal/rv a (Lcom/android/tools/r8/graph/sc;)Lcom/android/tools/r8/internal/rv; 14 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/rv$$Lambda+0x000001950245cf98
instanceKlass  @bci com/android/tools/r8/graph/q7 g ()Ljava/util/List; 1 <appendix> argL0 ; # com/android/tools/r8/graph/q7$$Lambda+0x000001950245cd48
instanceKlass  @bci com/android/tools/r8/graph/q7 b (Ljava/util/function/Predicate;)Ljava/util/List; 22 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/q7$$Lambda+0x000001950245cb10
instanceKlass  @bci com/android/tools/r8/graph/q7 c ()Ljava/util/List; 1 <appendix> argL0 ; # com/android/tools/r8/graph/q7$$Lambda+0x000001950245c8c0
instanceKlass  @bci com/android/tools/r8/internal/rz2$b c (Lcom/android/tools/r8/internal/q74;)V 20 <appendix> argL0 ; # com/android/tools/r8/internal/rz2$b$$Lambda+0x000001950245c680
instanceKlass  @bci com/android/tools/r8/internal/rz2$b c (Lcom/android/tools/r8/internal/q74;)V 1 <appendix> argL0 ; # com/android/tools/r8/internal/rz2$b$$Lambda+0x000001950245c460
instanceKlass  @bci com/android/tools/r8/internal/rz2$b G ()Lcom/android/tools/r8/internal/o74; 0 <appendix> argL0 ; # com/android/tools/r8/internal/rz2$b$$Lambda+0x000001950245c240
instanceKlass  @bci com/android/tools/r8/graph/t3 a (Lcom/android/tools/r8/internal/rz2;)Lcom/android/tools/r8/graph/r2; 19 <appendix> argL0 ; # com/android/tools/r8/graph/t3$$Lambda+0x000001950245c000
instanceKlass com/android/tools/r8/internal/pd0
instanceKlass com/android/tools/r8/graph/z2
instanceKlass com/android/tools/r8/internal/qd0
instanceKlass  @bci com/android/tools/r8/graph/i3 a (Lcom/android/tools/r8/graph/a6;Lcom/android/tools/r8/graph/t3;Ljava/util/function/Consumer;)Lcom/android/tools/r8/graph/i3; 7 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/i3$$Lambda+0x0000019502456ff0
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/shaking/g6;Ljava/util/Set;Ljava/util/Set;Ljava/util/List;Lcom/android/tools/r8/graph/l6;Lcom/android/tools/r8/synthesis/w;)V 57 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x0000019502456db8
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Lcom/android/tools/r8/synthesis/w;Ljava/lang/String;Ljava/util/Map;Lcom/android/tools/r8/graph/z;Ljava/util/function/Predicate;)Lcom/android/tools/r8/graph/l6; 46 <appendix> argL0 ; # com/android/tools/r8/synthesis/z$$Lambda+0x0000019502456b78
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Lcom/android/tools/r8/graph/z;Ljava/util/List;Ljava/util/Map;)Ljava/util/List; 556 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x0000019502456940
instanceKlass  @bci com/android/tools/r8/internal/bf0 a (Lcom/android/tools/r8/internal/tg0;Lcom/android/tools/r8/internal/zx;)I 6 <appendix> argL0 ; # com/android/tools/r8/internal/bf0$$Lambda+0x0000019502456720
instanceKlass  @bci com/android/tools/r8/graph/v2$a a (Lcom/android/tools/r8/graph/v2;Lcom/android/tools/r8/internal/zx;)I 30 <appendix> argL0 ; # com/android/tools/r8/graph/v2$a$$Lambda+0x0000019502456500
instanceKlass  @bci com/android/tools/r8/internal/n74 a (Lcom/android/tools/r8/internal/n74;Lcom/android/tools/r8/internal/gk3;Lcom/android/tools/r8/internal/gk3;)I 8 <appendix> argL0 ; # com/android/tools/r8/internal/n74$$Lambda+0x00000195024562e0
instanceKlass  @bci com/android/tools/r8/synthesis/t a (Lcom/android/tools/r8/synthesis/t;ZLcom/android/tools/r8/internal/c11;Ljava/util/Map;Lcom/android/tools/r8/internal/rv;)I 319 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/t$$Lambda+0x00000195024560b8
instanceKlass  @bci com/android/tools/r8/synthesis/t a (Lcom/android/tools/r8/synthesis/t;ZLcom/android/tools/r8/internal/c11;Ljava/util/Map;Lcom/android/tools/r8/internal/rv;)I 309 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/t$$Lambda+0x0000019502455e90
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Lcom/android/tools/r8/graph/z;Ljava/util/List;Ljava/util/Map;)Ljava/util/List; 149 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019502458800
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Lcom/android/tools/r8/graph/z;Ljava/util/List;Ljava/util/Map;)Ljava/util/List; 149 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019502458400
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Lcom/android/tools/r8/graph/z;Ljava/util/List;Ljava/util/Map;)Ljava/util/List; 149 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x0000019502455bf0
instanceKlass  @cpi com/android/tools/r8/synthesis/z 879 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019502458000
instanceKlass  @bci com/android/tools/r8/synthesis/a h (Lcom/android/tools/r8/graph/a6;)Z 17 <appendix> argL0 ; # com/android/tools/r8/synthesis/a$$Lambda+0x0000019502455970
instanceKlass  @bci com/android/tools/r8/synthesis/e0 d (Lcom/android/tools/r8/graph/l6;)Lcom/android/tools/r8/internal/gy0; 40 <appendix> argL0 ; # com/android/tools/r8/synthesis/e0$$Lambda+0x0000019502455718
instanceKlass  @bci com/android/tools/r8/synthesis/e0 d (Lcom/android/tools/r8/graph/l6;)Lcom/android/tools/r8/internal/gy0; 11 <appendix> argL0 ; # com/android/tools/r8/synthesis/e0$$Lambda+0x00000195024554c0
instanceKlass  @bci com/android/tools/r8/internal/xe0 b (Lcom/android/tools/r8/internal/m21;)V 0 <appendix> argL0 ; # com/android/tools/r8/internal/xe0$$Lambda+0x00000195024552a0
instanceKlass  @bci com/android/tools/r8/internal/lf0 a (Lcom/android/tools/r8/internal/q74;)V 9 <appendix> argL0 ; # com/android/tools/r8/internal/lf0$$Lambda+0x0000019502455080
instanceKlass  @bci com/android/tools/r8/internal/lf0 a (Lcom/android/tools/r8/internal/q74;)V 1 <appendix> argL0 ; # com/android/tools/r8/internal/lf0$$Lambda+0x0000019502454e60
instanceKlass  @bci com/android/tools/r8/internal/lf0 b (Lcom/android/tools/r8/internal/m21;)V 0 <appendix> argL0 ; # com/android/tools/r8/internal/lf0$$Lambda+0x0000019502454c40
instanceKlass  @bci com/android/tools/r8/internal/jc0 a (Lcom/android/tools/r8/internal/q74;)V 1 <appendix> argL0 ; # com/android/tools/r8/internal/jc0$$Lambda+0x0000019502454a00
instanceKlass  @bci com/android/tools/r8/internal/m21 a (Lcom/android/tools/r8/graph/i6;)V 16 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/m21$$Lambda+0x00000195024547c8
instanceKlass  @bci com/android/tools/r8/internal/m21 a (Lcom/android/tools/r8/graph/i6;)V 10 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/m21$$Lambda+0x0000019502454590
instanceKlass  @bci com/android/tools/r8/internal/m21 a (Lcom/android/tools/r8/graph/i6;)V 4 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/m21$$Lambda+0x0000019502454358
instanceKlass  @bci com/android/tools/r8/internal/ef0 b (Lcom/android/tools/r8/internal/m21;)V 0 <appendix> argL0 ; # com/android/tools/r8/internal/ef0$$Lambda+0x0000019502454138
instanceKlass  @bci com/android/tools/r8/internal/bf0 a (Lcom/android/tools/r8/internal/q74;)V 9 <appendix> argL0 ; # com/android/tools/r8/internal/bf0$$Lambda+0x0000019502453f18
instanceKlass  @bci com/android/tools/r8/internal/bf0 a (Lcom/android/tools/r8/internal/q74;)V 1 <appendix> argL0 ; # com/android/tools/r8/internal/bf0$$Lambda+0x0000019502453cf8
instanceKlass  @bci com/android/tools/r8/internal/bf0 b (Lcom/android/tools/r8/internal/m21;)V 0 <appendix> argL0 ; # com/android/tools/r8/internal/bf0$$Lambda+0x0000019502453ad8
instanceKlass  @bci com/android/tools/r8/internal/ve0 b (Lcom/android/tools/r8/internal/m21;)V 0 <appendix> argL0 ; # com/android/tools/r8/internal/ve0$$Lambda+0x00000195024538b8
instanceKlass  @bci com/android/tools/r8/internal/cf0 b (Lcom/android/tools/r8/internal/m21;)V 0 <appendix> argL0 ; # com/android/tools/r8/internal/cf0$$Lambda+0x0000019502453698
instanceKlass  @bci com/android/tools/r8/internal/gf0 b (Lcom/android/tools/r8/internal/m21;)V 0 <appendix> argL0 ; # com/android/tools/r8/internal/gf0$$Lambda+0x0000019502453478
instanceKlass  @bci com/android/tools/r8/graph/i2$b$a a (Lcom/android/tools/r8/internal/q74;)V 9 <appendix> argL0 ; # com/android/tools/r8/graph/i2$b$a$$Lambda+0x0000019502453258
instanceKlass  @bci com/android/tools/r8/graph/i2$b$a a (Lcom/android/tools/r8/internal/q74;)V 1 <appendix> argL0 ; # com/android/tools/r8/graph/i2$b$a$$Lambda+0x0000019502453018
instanceKlass  @bci com/android/tools/r8/graph/i2$b$a G ()Lcom/android/tools/r8/internal/o74; 0 <appendix> argL0 ; # com/android/tools/r8/graph/i2$b$a$$Lambda+0x0000019502452df8
instanceKlass  @bci com/android/tools/r8/graph/i2$a a (Lcom/android/tools/r8/internal/q74;)V 17 <appendix> argL0 ; # com/android/tools/r8/graph/i2$a$$Lambda+0x0000019502452bd8
instanceKlass  @bci com/android/tools/r8/graph/i2$a a (Lcom/android/tools/r8/internal/q74;)V 9 <appendix> argL0 ; # com/android/tools/r8/graph/i2$a$$Lambda+0x00000195024529b8
instanceKlass  @bci com/android/tools/r8/graph/i2$a a (Lcom/android/tools/r8/internal/q74;)V 1 <appendix> argL0 ; # com/android/tools/r8/graph/i2$a$$Lambda+0x0000019502452798
instanceKlass  @bci com/android/tools/r8/graph/i2$a G ()Lcom/android/tools/r8/internal/o74; 0 <appendix> argL0 ; # com/android/tools/r8/graph/i2$a$$Lambda+0x0000019502452578
instanceKlass  @bci com/android/tools/r8/internal/of0 b (Lcom/android/tools/r8/internal/m21;)V 0 <appendix> argL0 ; # com/android/tools/r8/internal/of0$$Lambda+0x0000019502452358
instanceKlass  @bci com/android/tools/r8/internal/ze0 b (Lcom/android/tools/r8/internal/m21;)V 21 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ze0$$Lambda+0x0000019502452130
instanceKlass  @bci com/android/tools/r8/graph/v2$a a (Lcom/android/tools/r8/internal/q74;)V 17 <appendix> argL0 ; # com/android/tools/r8/graph/v2$a$$Lambda+0x0000019502451ef0
instanceKlass  @bci com/android/tools/r8/internal/q74 g (Ljava/util/function/Function;)Lcom/android/tools/r8/internal/q74; 17 <appendix> argL0 ; # com/android/tools/r8/internal/q74$$Lambda+0x0000019502451cd0
instanceKlass  @bci com/android/tools/r8/internal/q74 g (Ljava/util/function/Function;)Lcom/android/tools/r8/internal/q74; 12 <appendix> argL0 ; # com/android/tools/r8/internal/q74$$Lambda+0x0000019502451ab0
instanceKlass  @bci com/android/tools/r8/internal/q74 g (Ljava/util/function/Function;)Lcom/android/tools/r8/internal/q74; 2 <appendix> argL0 ; # com/android/tools/r8/internal/q74$$Lambda+0x0000019502451870
instanceKlass  @bci com/android/tools/r8/graph/v2$a a (Lcom/android/tools/r8/internal/q74;)V 9 <appendix> argL0 ; # com/android/tools/r8/graph/v2$a$$Lambda+0x0000019502451630
instanceKlass  @bci com/android/tools/r8/graph/v2$a a (Lcom/android/tools/r8/internal/q74;)V 1 <appendix> argL0 ; # com/android/tools/r8/graph/v2$a$$Lambda+0x0000019502451410
instanceKlass  @bci com/android/tools/r8/graph/v2$a a (Lcom/android/tools/r8/internal/m21;)V 0 <appendix> argL0 ; # com/android/tools/r8/graph/v2$a$$Lambda+0x00000195024511f0
instanceKlass  @bci com/android/tools/r8/internal/q74 a (Ljava/util/function/Function;Lcom/android/tools/r8/internal/l74;Lcom/android/tools/r8/internal/m74;)Lcom/android/tools/r8/internal/q74; 1 <appendix> argL0 ; # com/android/tools/r8/internal/q74$$Lambda+0x0000019502450fa0
instanceKlass  @bci com/android/tools/r8/graph/i3 a (Lcom/android/tools/r8/internal/q74;)V 75 <appendix> argL0 ; # com/android/tools/r8/graph/i3$$Lambda+0x0000019502450d80
instanceKlass  @bci com/android/tools/r8/graph/i3 a (Lcom/android/tools/r8/internal/q74;)V 70 <appendix> argL0 ; # com/android/tools/r8/graph/i3$$Lambda+0x0000019502450b60
instanceKlass  @bci com/android/tools/r8/graph/i3 a (Lcom/android/tools/r8/internal/q74;)V 65 <appendix> argL0 ; # com/android/tools/r8/graph/i3$$Lambda+0x0000019502450920
instanceKlass  @bci com/android/tools/r8/graph/i3 a (Lcom/android/tools/r8/internal/q74;)V 57 <appendix> argL0 ; # com/android/tools/r8/graph/i3$$Lambda+0x00000195024506d0
instanceKlass  @bci com/android/tools/r8/graph/i3 a (Lcom/android/tools/r8/internal/q74;)V 49 <appendix> argL0 ; # com/android/tools/r8/graph/i3$$Lambda+0x0000019502450490
instanceKlass  @bci com/android/tools/r8/graph/i3 a (Lcom/android/tools/r8/internal/q74;)V 41 <appendix> argL0 ; # com/android/tools/r8/graph/i3$$Lambda+0x0000019502450240
instanceKlass  @bci com/android/tools/r8/graph/i3 a (Lcom/android/tools/r8/internal/q74;)V 33 <appendix> argL0 ; # com/android/tools/r8/graph/i3$$Lambda+0x0000019502450000
instanceKlass  @bci com/android/tools/r8/graph/dc a (Lcom/android/tools/r8/internal/q74;)V 9 <appendix> argL0 ; # com/android/tools/r8/graph/dc$$Lambda+0x000001950244cc60
instanceKlass  @bci com/android/tools/r8/graph/dc a (Lcom/android/tools/r8/internal/q74;)V 1 <appendix> argL0 ; # com/android/tools/r8/graph/dc$$Lambda+0x000001950244ca20
instanceKlass  @bci com/android/tools/r8/graph/dc G ()Lcom/android/tools/r8/internal/o74; 0 <appendix> argL0 ; # com/android/tools/r8/graph/dc$$Lambda+0x000001950244c800
instanceKlass  @bci com/android/tools/r8/graph/i3 a (Lcom/android/tools/r8/internal/q74;)V 25 <appendix> argL0 ; # com/android/tools/r8/graph/i3$$Lambda+0x000001950244dd20
instanceKlass  @bci com/android/tools/r8/graph/t1 a (Lcom/android/tools/r8/internal/q74;)V 1 <appendix> argL0 ; # com/android/tools/r8/graph/t1$$Lambda+0x000001950244dae0
instanceKlass  @bci com/android/tools/r8/graph/t1 G ()Lcom/android/tools/r8/internal/o74; 0 <appendix> argL0 ; # com/android/tools/r8/graph/t1$$Lambda+0x000001950244d8c0
